Epoch,Train Loss,Test Loss,Train Accuracy,Test Accuracy,Test Precision,Test Recall,Test F1-score,Fold
41,0.09158565514812878,0.09608908694009391,0.9766022380467956,0.9714285714285714,0.9636363636363636,0.99375,0.9784615384615385,4
42,0.08874100716718276,0.09241064695679412,0.9766022380467956,0.9714285714285714,0.9636363636363636,0.99375,0.9784615384615385,4
43,0.08469252118941241,0.1008821396727343,0.9766022380467956,0.9714285714285714,0.9636363636363636,0.99375,0.9784615384615385,4
44,0.08328766665882824,0.08413516124900507,0.9766022380467956,0.9714285714285714,0.9636363636363636,0.99375,0.9784615384615385,4
45,0.0786420281915826,0.07923887444241923,0.9766022380467956,0.9714285714285714,0.9636363636363636,0.99375,0.9784615384615385,4
46,0.07222977577730452,0.07265313606785269,0.9766022380467956,0.9714285714285714,0.9636363636363636,0.99375,0.9784615384615385,4
47,0.07063604636441836,0.08038930292336308,0.9766022380467956,0.9714285714285714,0.9636363636363636,0.99375,0.9784615384615385,4
48,0.06657124251896555,0.06898385281769596,0.9786368260427264,0.9836734693877551,0.9814814814814815,0.99375,0.9875776397515528,4
49,0.06447457849964242,0.07164264323988132,0.9796541200406917,0.9795918367346939,0.9754601226993865,0.99375,0.9845201238390093,4
50,0.06567474936314177,0.06236448696605405,0.9776195320447609,0.9714285714285714,0.9872611464968153,0.96875,0.9779179810725552,4
51,0.06337108081258788,0.07003982066347891,0.9816887080366226,0.9836734693877551,0.9814814814814815,0.99375,0.9875776397515528,4
52,0.05953563925514561,0.07274707954148857,0.9837232960325534,0.9836734693877551,0.9814814814814815,0.99375,0.9875776397515528,4
53,0.05795305879220048,0.0733526184280612,0.9816887080366226,0.9836734693877551,0.9814814814814815,0.99375,0.9875776397515528,4
54,0.06236803925682394,0.058163475404892646,0.9806714140386572,0.9836734693877551,0.9814814814814815,0.99375,0.9875776397515528,4
55,0.05924987542752787,0.06791939030268362,0.9786368260427264,0.9836734693877551,0.9814814814814815,0.99375,0.9875776397515528,4
56,0.05899461181426946,0.06498923440064702,0.9837232960325534,0.9918367346938776,0.99375,0.99375,0.99375,4
57,0.05567276019637121,0.06372847742191991,0.982706002034588,0.9755102040816327,0.9935897435897436,0.96875,0.9810126582278481,4
58,0.05920838753362153,0.06093881577253342,0.982706002034588,0.9918367346938776,0.99375,0.99375,0.99375,4
59,0.0569690373827564,0.06240020042703468,0.9816887080366226,0.9918367346938776,0.99375,0.99375,0.99375,4
60,0.05447774136150947,0.06743081587803912,0.9847405900305188,0.9836734693877551,0.9814814814814815,0.99375,0.9875776397515528,4
61,0.04973477384668613,0.0596844886562654,0.9888097660223805,0.9877551020408163,0.9875776397515528,0.99375,0.9906542056074766,4
62,0.051390644521495124,0.06295879855942058,0.987792472024415,0.9836734693877551,0.9814814814814815,0.99375,0.9875776397515528,4
63,0.056364027679057474,0.06927172653377056,0.9847405900305188,0.9755102040816327,0.9935897435897436,0.96875,0.9810126582278481,4
64,0.05800861972531006,0.059140665354017095,0.982706002034588,0.9918367346938776,0.99375,0.99375,0.99375,4
65,0.052862523013246475,0.05839673822023431,0.987792472024415,0.9918367346938776,0.99375,0.99375,0.99375,4
66,0.05254727897685711,0.05730893598413285,0.9847405900305188,0.9918367346938776,0.99375,0.99375,0.99375,4
67,0.0553806350350433,0.05932480022311211,0.9837232960325534,0.9918367346938776,0.99375,0.99375,0.99375,4
68,0.05584827301282879,0.060609540683502446,0.9867751780264497,0.9918367346938776,0.99375,0.99375,0.99375,4
69,0.059422424240255706,0.05919409736952915,0.9816887080366226,0.9918367346938776,0.99375,0.99375,0.99375,4
70,0.05299730914799328,0.058546666742055394,0.9837232960325534,0.9918367346938776,0.99375,0.99375,0.99375,4
71,0.05516661677248056,0.0559027689908232,0.982706002034588,0.9918367346938776,0.99375,0.99375,0.99375,4
72,0.05230922319538823,0.057128890852766984,0.9847405900305188,0.9918367346938776,0.99375,0.99375,0.99375,4
73,0.052207909152101224,0.05851881439626521,0.9857578840284842,0.9918367346938776,0.99375,0.99375,0.99375,4
74,0.05234078229627632,0.05864690822948303,0.9847405900305188,0.9918367346938776,0.99375,0.99375,0.99375,4
75,0.05624550709686605,0.05689454757779532,0.9847405900305188,0.9918367346938776,0.99375,0.99375,0.99375,4
76,0.05261582010477736,0.0659404372530324,0.9867751780264497,0.9836734693877551,0.9814814814814815,0.99375,0.9875776397515528,4
77,0.05267467003470592,0.05796206771415107,0.9847405900305188,0.9918367346938776,0.99375,0.99375,0.99375,4
78,0.05212856062554346,0.058104827627539636,0.9857578840284842,0.9918367346938776,0.99375,0.99375,0.99375,4
79,0.05408498150270929,0.05962570964225701,0.9837232960325534,0.9918367346938776,0.99375,0.99375,0.99375,4
80,0.053819130150656216,0.07412631769369983,0.9837232960325534,0.9836734693877551,0.9814814814814815,0.99375,0.9875776397515528,4
81,0.05598519008255176,0.05692846148027753,0.982706002034588,0.9918367346938776,0.99375,0.99375,0.99375,4
82,0.05238859310565234,0.07198130712198207,0.9857578840284842,0.9836734693877551,0.9814814814814815,0.99375,0.9875776397515528,4
83,0.05259362724159644,0.05913466349130078,0.9857578840284842,0.9918367346938776,0.99375,0.99375,0.99375,4
84,0.05234631083551358,0.05770411701606853,0.9857578840284842,0.9918367346938776,0.99375,0.99375,0.99375,4
85,0.05192628704624427,0.06874289702700109,0.9847405900305188,0.9836734693877551,0.9814814814814815,0.99375,0.9875776397515528,4
86,0.05702620899562448,0.06875165497399487,0.982706002034588,0.9836734693877551,0.9814814814814815,0.99375,0.9875776397515528,4
87,0.0526995974948624,0.06114532342323159,0.9847405900305188,0.9918367346938776,0.99375,0.99375,0.99375,4
88,0.04932970355031775,0.056579674623564495,0.9867751780264497,0.9918367346938776,0.99375,0.99375,0.99375,4
89,0.05311319766005279,0.0562967225776187,0.9837232960325534,0.9918367346938776,0.99375,0.99375,0.99375,4
90,0.04875061035559855,0.07450726867168761,0.9888097660223805,0.9836734693877551,0.9814814814814815,0.99375,0.9875776397515528,4
91,0.05037520397506609,0.0637126336166426,0.987792472024415,0.9836734693877551,0.9814814814814815,0.99375,0.9875776397515528,4
92,0.051928162196270236,0.06751107416443565,0.9847405900305188,0.9836734693877551,0.9814814814814815,0.99375,0.9875776397515528,4
93,0.04886143912966501,0.0821715796366334,0.987792472024415,0.9836734693877551,0.9814814814814815,0.99375,0.9875776397515528,4
94,0.05466443638384554,0.05552785339366113,0.9857578840284842,0.9918367346938776,0.99375,0.99375,0.99375,4
95,0.05327872768407337,0.057010053580018635,0.9847405900305188,0.9918367346938776,0.99375,0.99375,0.99375,4
96,0.05250182464678079,0.058129549525412064,0.9857578840284842,0.9918367346938776,0.99375,0.99375,0.99375,4
97,0.05321135045155231,0.06390112822172136,0.9867751780264497,0.9755102040816327,0.9935897435897436,0.96875,0.9810126582278481,4
98,0.05271004789721103,0.06158384260654982,0.9837232960325534,0.9918367346938776,0.99375,0.99375,0.99375,4
99,0.05197375536553319,0.058036067477446426,0.9857578840284842,0.9836734693877551,0.9936708860759493,0.98125,0.9874213836477987,4
100,0.05413260926219653,0.06947392451728941,0.982706002034588,0.9836734693877551,0.9814814814814815,0.99375,0.9875776397515528,4
